ID,Ano_Fabricacao,Quilometragem,Modelo,Estado_Conservacao,Regiao,Classificacao
471,2018,40500.0,Fiesta,Excelente,Sul,Atacado
472,2016,44500.0,Gol,Ruim,Sul,Atacado
473,2020,11000.0,Civic,Ruim,Norte,Varejo
474,2023,24500.0,Fiesta,Ruim,Centro-Oeste,Varejo
475,2023,66000.0,Fiesta,Excelente,Sul,Atacado
476,2021,,Gol,Regular,Nordeste,Atacado
477,2017,49000.0,Gol,Excelente,Sudeste,Atacado
478,2020,75000.0,Fiesta,Ruim,Centro-Oeste,Atacado
479,2018,19500.0,Civic,Bom,Nordeste,Varejo
480,2022,23000.0,Onix,Bom,Sudeste,Varejo
481,2018,79500.0,Civic,Bom,Sul,Atacado
482,2019,68500.0,Corolla,Regular,Centro-Oeste,Atacado
483,2022,77500.0,Gol,Excelente,Norte,Atacado
484,2021,12000.0,Gol,Excelente,Norte,Varejo
485,2016,54000.0,Onix,Regular,Centro-Oeste,Atacado
486,2017,34500.0,Onix,Excelente,Sul,Varejo
487,2018,74500.0,Onix,Regular,Norte,Atacado
488,2023,,Corolla,Ruim,Centro-Oeste,Varejo
489,2022,9500.0,Gol,Regular,Centro-Oeste,Varejo
490,2016,65000.0,Onix,Ruim,Centro-Oeste,Atacado
491,2016,76000.0,Fiesta,Bom,Sul,Atacado
492,2021,41500.0,Fiesta,Excelente,Sudeste,Atacado
493,2023,70500.0,Corolla,Excelente,Centro-Oeste,Atacado
494,2023,48000.0,Fiesta,Ruim,Centro-Oeste,Atacado
495,2023,6150000.0,Onix,Excelente,Norte,Atacado
496,2022,,Gol,Excelente,Norte,Atacado
497,2018,19500.0,Fiesta,Bom,Nordeste,Varejo
498,2019,22500.0,Fiesta,Regular,Nordeste,Varejo
499,2019,37500.0,Onix,Excelente,Centro-Oeste,Atacado
500,2018,69500.0,Onix,Bom,Nordeste,Atacado
